REGION,SURROGATE,SURROGATE CODE,DATA SHAPEFILE,DATA ATTRIBUTE,WEIGHT SHAPEFILE,WEIGHT ATTRIBUTE,WEIGHT FUNCTION,FILTER FUNCTION,MERGE FUNCTION,SECONDARY SURROGATE,TERTIARY SURROGATE,QUARTERNARY SURROGATE,DETAILS,COMMENTS
USA,Well Counts -  CBM Wells,691,cb_2017_us_county_500k,GEOID,CBMWell_Counts,CBM_WELLS1,,,,Industrial Land,Population,NLCD Land,,
USA,Spud Count - All Wells,692,cb_2017_us_county_500k,GEOID,Spud_Count_All_20161111,SPUD_COU_1,,,,Industrial Land,Population,NLCD Land,,
USA,Well Count - All Wells,693,cb_2017_us_county_500k,GEOID,AllWells,TOTAL_WE_1,,,,Industrial Land,Population,NLCD Land,,
USA,Oil Production at Oil Wells,694,cb_2017_us_county_500k,GEOID,OilProduction,OIL_PROD_1,,,,Industrial Land,Population,NLCD Land,,
USA,Well Count - Oil Wells,695,cb_2017_us_county_500k,GEOID,OilWell_Counts_20161111,OIL_WELL_1,,,,Industrial Land,Population,NLCD Land,,
USA,Gas Production at Gas Wells,696,cb_2017_us_county_500k,GEOID,GasProduction,GAS_PROD_1,,,,Industrial Land,Population,NLCD Land,,
USA,Well Count - Gas Wells,698,cb_2017_us_county_500k,GEOID,GasWell_Counts,GAS_WELL_1,,,,Industrial Land,Population,NLCD Land,,
USA,Gas Production at CBM Wells,699,cb_2017_us_county_500k,GEOID,CBMProduction,CBM_PROD_1,,,,Industrial Land,Population,NLCD Land,,
USA,Airport Areas,711,cb_2017_us_county_500k,GEOID,airport_area,area,,,,Population,NLCD Land,,Area of Commercial Airports,
USA,Port Areas,801,cb_2017_us_county_500k,GEOID,Ports_2014NEI,area_sqmi,,,,Navigable Waterway Miles,NLCD Water,,Area of Port Locations,
USA,Offshore Shipping Area,805,ShippingLanes_2014NEI,fips,ShippingLanes_2014NEI,area_sqmi,,,,,,,NEI shipping surrogate of near shore to international waters boundary,
USA,Offshore Shipping NEI2014 Activity,806,ShippingLanes_2014NEI,fips,ShippingLanes_2014NEI,activitykw,,,,Offshore Shipping Area,Navigable Waterway Miles,NLCD Water,NEI shipping surrogate of near shore to international waters boundary weighted by activity from the NEI2014,
USA,Navigable Waterway Miles,807,NTAD_2017_County_Pol,ctfips,NTAD_d2019_Waterway,,,,,NLCD Water,,,NTAD line shapefile of navigable waterways,
USA,2013 Shipping Density,808,ShippingLanes_2014NEI,fips,CMV_2013_Vessel_Density_CONUS1km,mean,,,,Offshore Shipping Area,Navigable Waterway Miles,NLCD Water,NEI shipping surrogate of near shore to international waters boundary weighted by activity from the NEI2014,
USA,Ports NEI2014 Activity,820,NTAD_2017_County_Pol,CTFIPS,Ports_2014NEI,ACTIVITYKW,,,,Port Areas,Navigable Waterway Miles,NLCD Water,Port areas weighted by activity from NEI2014,
USA,Golf Courses,850,cb_2017_us_county_500k,GEOID,usa_golf_courses_2019_10,,,,,Housing,Population,NLCD Land,Point locations of Golf Courses,
USA,Mines,860,cb_2017_us_county_500k,GEOID,USGS_2011_mines,,,"dev_stat='Producer'",,Housing,NLCD Land,,Active mine locations,
