SHAPEFILE NAME,DIRECTORY,ELLIPSOID,PROJECTION,DESCRIPTION,DATA SOURCE,QUESTION
AKhpms2013_lcc,public,"Unknown","proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
HIhpms2013_lcc,public,"Unknown","proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
prhpms2014_lcc,public,"Unknown","proj=lcc,+lat_1=33,+lat_2=45,+lat_0=40,+lon_0=-97",U.S DOT Highway Performance Monitoring System (HPMS) 2013,https://www.fhwa.dot.gov/policyinformation/hpms.cfm,
HI_2010_CCAP_LULC,public,"WGS84","proj=tmerc,+lat_0=0,+lon_0=-159.0,+k_0=0.9996,+x_0=500000,+y_0=0",2011 National Land Cover Database HI,,
PR_USVI_2010_CCAP_LULC,public,"datum=WGS84","proj=tmerc,+lat_0=0,+lon_0=-63.0,+k_0=0.9996,+x_0=500000,+y_0=0",CCAP Land Cover Database PR USVI,,
AK_AssocGasProduction,public,"Sphere_EMEP","proj=stere,+lat_ts=70,+lat_0=90,+lon_0=-155,+k_0=1.0",US Oil and Gas activity for the NEI2014,,
AK_Completions_All_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_Completions_Gas_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_Completions_Oil_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_CondensateGasProduction_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_FeetDrilled_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_GasProduction_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_GasWellCount_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_OilProduction_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_OilWellCount_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_ProducedWater_All_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_All_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_Gas_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_SpudCount_Oil_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalExploratoryWells_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalProductionWells_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
AK_TotalWells_ll,public,"D_Sphere_EMEP",proj=latlong,US Oil and Gas activity for the NEI2014,,
